20080102,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080103,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080104,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080107,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080108,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080109,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080110,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080111,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080114,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080115,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080116,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080117,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080118,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080121,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080122,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080123,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080124,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080125,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080128,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080129,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080130,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080131,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080201,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080204,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080205,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080206,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080207,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080208,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
